"family","config_id","stage","entry_point","backbone","varied_params","wall_clock_sec","platform","gpu","pytorch","cuda","coverage_status","notes"
"Auto-Encoder","ae_comp4_lin64","training","train_ae.py","AENet","latent=4; hidden=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp4_lin128","training","train_ae.py","AENet","latent=4; hidden=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp4_lin256","training","train_ae.py","AENet","latent=4; hidden=256","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp8_lin64","training","train_ae.py","AENet","latent=8; hidden=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp8_lin128","training","train_ae.py","AENet","latent=8; hidden=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp8_lin256","training","train_ae.py","AENet","latent=8; hidden=256","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp16_lin64","training","train_ae.py","AENet","latent=16; hidden=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp16_lin128","training","train_ae.py","AENet","latent=16; hidden=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Auto-Encoder","ae_comp16_lin256","training","train_ae.py","AENet","latent=16; hidden=256","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (CE)","ce_resnet18","training","train_classifier.py","ResNet18","backbone=ResNet18","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (CE)","ce_resnet34","training","train_classifier.py","ResNet34","backbone=ResNet34","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (CE)","ce_resnet50","training","train_classifier.py","ResNet50","backbone=ResNet50","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (CE)","ce_resnet101","training","train_classifier.py","ResNet101","backbone=ResNet101","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (CE)","ce_resnet152","training","train_classifier.py","ResNet152","backbone=ResNet152","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (ArcFace)","arcface_resnet18_m0.5","training","train_classifier.py","ResNet18","backbone=ResNet18; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (ArcFace)","arcface_resnet34_m0.5","training","train_classifier.py","ResNet34","backbone=ResNet34; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (ArcFace)","arcface_resnet50_m0.5","training","train_classifier.py","ResNet50","backbone=ResNet50; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (ArcFace)","arcface_resnet101_m0.5","training","train_classifier.py","ResNet101","backbone=ResNet101; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Classification (ArcFace)","arcface_resnet152_m0.5","training","train_classifier.py","ResNet152","backbone=ResNet152; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimCLR)","simclr_resnet18","training","train_contrastive.py","ResNet18","mode=simclr; backbone=ResNet18","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimCLR)","simclr_resnet34","training","train_contrastive.py","ResNet34","mode=simclr; backbone=ResNet34","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimCLR)","simclr_resnet50","training","train_contrastive.py","ResNet50","mode=simclr; backbone=ResNet50","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimCLR)","simclr_resnet101","training","train_contrastive.py","ResNet101","mode=simclr; backbone=ResNet101","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimCLR)","simclr_resnet152","training","train_contrastive.py","ResNet152","mode=simclr; backbone=ResNet152","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimSiam)","simsiam_resnet18","training","train_contrastive.py","ResNet18","mode=simsiam; backbone=ResNet18","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimSiam)","simsiam_resnet34","training","train_contrastive.py","ResNet34","mode=simsiam; backbone=ResNet34","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimSiam)","simsiam_resnet50","training","train_contrastive.py","ResNet50","mode=simsiam; backbone=ResNet50","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimSiam)","simsiam_resnet101","training","train_contrastive.py","ResNet101","mode=simsiam; backbone=ResNet101","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Contrastive learning(SimSiam)","simsiam_resnet152","training","train_contrastive.py","ResNet152","mode=simsiam; backbone=ResNet152","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb0_ch64","training","train_separation.py","TSCNet_Cont","cb=0; channels=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb0_ch128","training","train_separation.py","TSCNet_Cont","cb=0; channels=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb1_ch64","training","train_separation.py","TSCNet_Cont","cb=1; channels=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb1_ch128","training","train_separation.py","TSCNet_Cont","cb=1; channels=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb2_ch64","training","train_separation.py","TSCNet_Cont","cb=2; channels=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb2_ch128","training","train_separation.py","TSCNet_Cont","cb=2; channels=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb4_ch64","training","train_separation.py","TSCNet_Cont","cb=4; channels=64","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Separation","sep_cb4_ch128","training","train_separation.py","TSCNet_Cont","cb=4; channels=128","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_EAT-large","evaluation","evaluate_pretrain.py","EAT-large","model=EAT-large","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_EAT-base","evaluation","evaluate_pretrain.py","EAT-base","model=EAT-base","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_BEATs-iter3","evaluation","evaluate_pretrain.py","BEATs-iter3","model=BEATs-iter3","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_BEATs-iter3plus","evaluation","evaluate_pretrain.py","BEATs-iter3+","model=BEATs-iter3+","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_CED-base","evaluation","evaluate_pretrain.py","CED-base","model=CED-base","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_CED-mini","evaluation","evaluate_pretrain.py","CED-mini","model=CED-mini","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_CED-small","evaluation","evaluate_pretrain.py","CED-small","model=CED-small","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Pre-trained","pretrained_CED-tiny","evaluation","evaluate_pretrain.py","CED-tiny","model=CED-tiny","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ae_lite0","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=ae; lite_index=0","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ae_lite1","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=ae; lite_index=1","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ae_lite2","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=ae; lite_index=2","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ae_lite3","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=ae; lite_index=3","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ae_lite4","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=ae; lite_index=4","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_sep_lite0","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=sep_direct; lite_index=0","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_sep_lite1","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=sep_direct; lite_index=1","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_sep_lite2","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=sep_direct; lite_index=2","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_sep_lite3","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=sep_direct; lite_index=3","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_sep_lite4","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=sep_direct; lite_index=4","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ce_lite0","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_ce; lite_index=0","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ce_lite1","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_ce; lite_index=1","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ce_lite2","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_ce; lite_index=2","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ce_lite3","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_ce; lite_index=3","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_ce_lite4","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_ce; lite_index=4","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_arcface_lite0","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_arcface; lite_index=0; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_arcface_lite1","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_arcface; lite_index=1; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_arcface_lite2","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_arcface; lite_index=2; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_arcface_lite3","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_arcface; lite_index=3; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_arcface_lite4","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=classification_arcface; lite_index=4; margin=0.5","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simclr_lite0","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simclr; lite_index=0","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simclr_lite1","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simclr; lite_index=1","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simclr_lite2","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simclr; lite_index=2","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simclr_lite3","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simclr; lite_index=3","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simclr_lite4","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simclr; lite_index=4","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simsiam_lite0","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simsiam; lite_index=0","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simsiam_lite1","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simsiam; lite_index=1","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simsiam_lite2","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simsiam; lite_index=2","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simsiam_lite3","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simsiam; lite_index=3","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
"Shared backbone","shared_simsiam_lite4","training","train_shared_backbone.py","proxy_shared_backbone_lite","task=simsiam; lite_index=4","NA","Linux-6.14.0-37-generic-x86_64-with-glibc2.39","NVIDIA GeForce RTX 5090","2.7.1+cu128","12.8","pending_full_runtime_measurement","Fill after running scripts/measure_full_runtime_grid.sh with DRY_RUN=0."
